    不过赵粮官看到好友与眠棠一起从窗户里探出头看他时,  心里的油醋铺子真是翻了架子。
<br/><br/>    当初他听闻崔行舟开拔西北时，虽然也挂心好友安危，但担心之余,  也分神做了些其他事情。
<br/><br/>    比如说，他兴冲冲地去了北街小院,  准备接手照拂被丢弃在镇子里的柳娘子。
<br/><br/>    哪知那宅院里空空如也。赵泉心里也变得空落落的。
<br/><br/>    仔细询问下来，他才知道原来柳娘子去追赶从军的崔九去了。
<br/><br/>    这下子赵泉有些理不顺“崔九假相公”这一出戏是进行到哪里了。难道……柳娘子发现了崔九其实就是淮阳王,  却又因为被他骗色而心有不甘，径直追撵了过去？
<br/><br/>    赵泉从来不认为崔行舟能把柳眠棠能抬入府中。淮阳王这厮清醒理智得很,  绝对干不出被美色冲击得头脑混沌，利令智昏的事情。
<br/><br/>    他顶多就是见色起意，玩弄一下而已。
<br/><br/>    如今小娘子这般痴情，若是追撵上去痴缠不放，惹了崔行舟的厌烦，被他言语伤害，又或者捆了落罪可如何是好？
<br/><br/>    赵侯爷可是记得，崔行舟以前提到如何处置柳眠棠时，那冷酷的语气跟碾死一只蝼蚁差不多啊！
<br/><br/>    抱着这般心悬佳人的心思,  赵泉格外卖力地筹措粮食,  希望到时候自己替娘子求情时，崔九能给些薄面不是？
<br/><br/>    可他万万没想到北街宅院假夫妻的恩爱竟然一路缠绵到了西北的破院子里。
<br/><br/>    当崔九穿着一身千夫长的半旧军服出来时，赵泉胸口的郁气差点憋闷得没提上来,  一会容了功夫，他当真要问问崔九——这天天扮上演着堂会，累不累啊？
<br/><br/>    不过崔九看好友送粮亲自赶来,  倒是露出了真心的笑意，拉着眠棠的手一起走出来说道：“就你的鼻子灵,  居然闻到这里，莫如，去打些西北的烧刀子酒来，我与嘉鱼今日不醉不归。”
<br/><br/>    眠棠虽然对赵神医观感不佳，可是看他也是军服在身，应该跟自己的夫君一样，国难之时毅然从军。
<br/><br/>    从这点看，赵泉虽然平日吊儿郎当，有败家子的嫌疑，但是骨子里也是热血男儿，顶天立地的好儿郎。
<br/><br/>    所以眠棠对于赵神医也略微改观了些，见夫君招呼他吃酒，便叫李妈妈再多准备些炒菜，热汤，配着烤肉下酒吃。
<br/><br/>    只是赵泉这酒喝得有些窝心，斜眼看着崔九的旧军服，上下打量了一番，问：“兄台这番立功了吧？不知道淮阳王得怎么嘉许兄台，提拔个什么官儿当当？不然一个苦哈哈的千夫长军饷不多，岂不是要苦了内眷妻子？”
<br/><br/>    崔行舟看他讲着怪话，不由得抬眼笑里带着深意道：“眠棠肯千里随军，将生死置之度外，岂会在乎我官职尊卑，她既然有这份真情，我日后自然不会辜负她，许她一世繁华……”
<br/><br/>    这话里的意思明显，大约是我去了鬼门关，卿卿佳人都生死相随，难道我是王爷她就不跟我了？而且我以后肯定给她富贵荣华，不劳嘉鱼兄咸吃萝卜淡操心了！
<br/><br/>    听出了崔行舟的话外之音，赵泉顿时如丧考妣，有些如他的佛堂夫人看空一切之感。
<br/><br/>    是啊，虽然崔行舟从头到位蒙骗了柳眠棠。可是崔九那厮的好皮囊在那摆着呢！若不知他寡淡的性情，光是这般倜傥而优雅的模样，就迷死那些个花季里的女子。
<br/><br/>    更何况崔行舟又不是穷小子强装少爷去骗女人来睡，一旦显露淮阳王的身份，哪个女子肯舍弃这等滔天富贵？
