    app2();<br/><br/>            1250
<br/><br/>    一艘位于公海的巨大豪华游轮，周围汇聚了数十艘奢华的游艇。
<br/><br/>    大批世界顶尖的权贵，在这里云集。
<br/><br/>    为了确保这些权贵的安全，游艇的周围数十海里，还分布着不少军舰和潜艇。
<br/><br/>    在中间的巨大游轮上，一个金碧辉煌的会议厅内，坐满了衣着光鲜的男女。
<br/><br/>    这里的人，任何一个都是在各自领域叱咤风云的大人物，资产数百亿也只是稀松平常，更有一些古老王族贵胄，大财团的掌舵人等。
<br/><br/>    此时，会议室内的不少人，正面色颇为不耐，他们已经在这里等候了足足快两个钟头。
<br/><br/>    可是，他们要见的人，想获得消息，都没有得到明确的回应。
<br/><br/>    唯一一个正坐在会议桌最上方的金发帅哥，一脸悠哉地把双腿架在了桌子上，躺在椅子上。
<br/><br/>    他身边，一名身材曼妙的美女，正给他喂着葡萄。
<br/><br/>    看着这帅哥如此轻松享受，这些参会的大佬们，越发心里不满。
<br/><br/>    “贝利尔大人，请问到底什么时候，我们才能见到夫人？”一名白发苍苍的贵族打扮老人，拄着黑木金色鹰头拐杖，目光犀利地问道。
<br/><br/>    金发帅哥，正是贝利尔，他回头，邪笑道：“威尔森亲王，急什么，这儿有吃有喝，要是酸了累了，也有女仆会给你按摩”。
<br/><br/>    “我们不是来享受的，是来向伟大的地狱君王进贡的！可是，就算路西法阁下闭关，那也该让我们见一见他的夫人，或是莎莉哉地回答：“你们这些人啊……突然就说要一起来进贡，送礼，也太仓促了。
<br/><br/>    我们老大在闭关，很忙的，我们大嫂，要处理组织的事务，也很忙……哪是你们随便想见就见的？”
<br/><br/>    另一个穿着白色长袍，戴着头巾，佩戴怀表的中年肥胖男子正色道：“贝利尔大人，虽然我们来得仓促，可都是一片赤诚。
<br/><br/>    我们这些人，都支持inferno少则三年，多则七八年，每一年，我们都向王进贡，也获得了王对我们的庇护。
<br/><br/>    如今，听说地狱君王为了阻止叛变上古者的阴谋，身受重伤，我们都是非常担心，所以才来一定要觐见问候。”
<br/><br/>    贝利尔笑眯眯地道：“哈桑酋长，有心了，我知道你们财团每年进贡都是前几名的，你对我们老大的诚意，我们是相信的。
<br/><br/>    你放心，再等一会儿，我大嫂有不少事情要忙，忙完了就会过来了……”
<br/><br/>    一名穿着黑西装的中年白人，出声问道：“贝利尔大人，路西法阁下真的没什么问题吗？
<br/><br/>    恕我冒昧，毕竟距离墨西城血案，已经过了一个多月了，以前路西法阁下受伤后修养，也从未需要这么久的时间”。
<br/><br/>    贝利尔一边摸着身边女郎的腰肢，一边回应道：“摩根先生，你们家族做生意从政都很擅长，但毕竟不是修炼者。
<br/><br/>    我们老大闭关，可不是恢复伤势，他更是要借着这个机会，突破到更强的境界。
<br/><br/>    怎么，你们难道听信外面那些谣言，觉得我们老大牺牲了？还是失踪了？”
<br/><br/>    贝利尔目光带着戏谑，扫了在场的众大佬一眼。
<br/><br/>    众人中大多数立马露出否认的表情和态度，表示不会相信那些言论。
<br/><br/>    但是，他们心里其实都是在怀疑，inferno内部到底是什么情况。
<br/><br/>    这一次提前时间，一起不约而同地过来上贡，其实就是找个机会，看看炼狱岛上，如今是否已经外强中干。
<br/><br/>    如果真如一些传闻所说，地狱君王路西法已经陨落，那inferno就不再是一棵可以依靠的大树了。
<br/><br/>    地下世界风云变幻，他们这些贵族和富豪，[顶点小说 www.xbooktxt.info]就算有再多金钱，也需要保住性命。
<br/><br/>    没有绝对武力的保护，他们就会没有任何安全感。
<br/><br/>    所以，来确认inferno的真实情况，对他们而言至关重要。
<br/><br/>    贝利尔目光落到一个老绅士身上，道：“老皮诺，你这两年跟我们老大走得近，你觉得我们老大会陨落么？”
<br/><br/>    老皮诺一听，忙谦卑地低头道：“路西法阁下正直壮年巅峰，身经百战，我当然不会相信那些谣言”。
<br/><br/>    “哈哈……你的话，我会转告我老大”，贝利尔感慨道：“哎……正所谓患难见真情。
<br/><br/>    我们老大受了点伤，闭关一下，竟然能让这么多老朋友急匆匆来看他，我在这里，真要替我老大谢谢你们”。
<br/><br/>    贝利尔似笑非笑地看着在场的众人，虽然脸上在笑，但眼神却透着丝丝寒意。
<br/><br/>    一名穿着斯文，戴着眼镜的英俊白人贵族，这时拿起杯子，抿了口咖啡，淡淡笑道：“贝利尔大人，请您千万不要误会我们的一片诚意。
<br/><br/>    只是……最近一个月来，曾经销声匿迹的神圣王庭，再度大势崛起，组建了‘神圣天国’。
<br/><br/>    他们曾经向我们家族投来橄榄枝，并坚称路西法阁下已经在那场大战中牺牲。
<br/><br/>    他们说……莎莉叶大人是墨西城血案的罪魁祸首，已经有不少地下世界的强者，打算和他们联盟，来讨伐inferno……”
<br/><br/>    听到这白人贵族的话，在场的众人又眼神复杂起来。
<br/><br/>    他们其实也都知道，神圣天国已经组建了极大的力量，如今黑暗议会彻底退缩，跟缩头乌龟没区别，所以神圣天国的声威，一下子就崛起了。
<br/><br/>    纵然大家都觉得，这次是黑暗议会内心有鬼，多半是血族闹出的惨案，可莎莉叶肯定在其中扮演了重要角色。
<br/><br/>    其实，事到如今，谁杀了那上百万的平民，这些贵族富豪并不关心。
<br/><br/>    人死得多，城市毁掉地多，他们反而有利可图，大赚一笔。
<br/><br/>    他们在意的，是这次的事件，是否会成为一个契机，让新的势力崛起，而炼狱走向衰落……
<br/><br/>    贝利尔听完这些话，笑吟吟道：“奥兰爵士，你们家族好像是跟罗斯柴尔德家族走得很近吧……
<br/><br/>    之前罗斯柴尔德的布兰登，在我们老大手下吃了亏，莫非你们这次打算，去相信那个什么狗屁的神圣天国？”
<br/><br/>    奥兰爵士微微笑道：“贝利尔大人多虑了，我只是出于关心，想了解一下，inferno的诸位大人，打算如何对付，那个集结了各方强者，来势汹汹的神圣天国呢？”
<br/><br/>    贝利尔目光闪烁，面色冷了下来。
<br/><br/>    正当他要说什么，却听得会议室的门开了。
<br/><br/>    “不好意思，处理了些乱七八糟的问题，让各位久等了……”
<br/><br/>    一袭端庄的蓝色修身束腰连衣裙，秀发优雅盘起的苏轻雪，在阿斯蒙蒂斯和阿撒兹勒的陪同下，步入了会议室。
<br/><br/>    “夫人！”
<br/><br/>    一群会场内的大佬们，有认识有不认识的，但这会儿都起身，恭敬地问候。
<br/><br/>    贝利尔赶紧把位子让开，拉开椅子，笑吟吟请苏轻雪坐下。
<br/><br/>    苏轻雪一落座，冰冷的目光扫过在场的所有人，任凭这些人随便挑一个，都比她资格老，辈分高，却是一点都没有发怵。
<br/><br/>    “刚才是谁，说什么神圣天国……来势汹汹的？”<br/><br/>
